End
Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 3351733.000  NORM: 1830.774  AP: 1.041 --

SVPSOLVER found an optimal solution

time: 186s
best value: 3212029.000
norm: 1792.213
AF: 1.019
Nodes: 61953374
best solution:
 0: 5.000
 1: -5.000
 2: -1.000
 3: 2.000
 4: 2.000
 5: 1.000
 7: -2.000
 8: -1.000
 9: 4.000
 12: 1.000
 13: -3.000
 14: 4.000
 15: -2.000
 16: 2.000
 17: -3.000
 18: 1.000
 19: 2.000
 20: 2.000
 21: -2.000
 22: -1.000
 24: 1.000
 25: 1.000
 27: 1.000
 28: 1.000
 34: -2.000
 35: 1.000
 41: 1.000
 45: -1.000
