End
Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 3164133.000  NORM: 1778.801  AP: 1.042 --

SVPSOLVER found an optimal solution

time: 56s
best value: 3037223.000
norm: 1742.763
AF: 1.021
Nodes: 16765165
best solution:
 0: 5.000
 2: 2.000
 3: 1.000
 4: -5.000
 5: 1.000
 7: -1.000
 10: -1.000
 11: 1.000
 12: 1.000
 13: 2.000
 15: 2.000
 16: 1.000
 17: 1.000
 18: 1.000
 21: -1.000
 23: 1.000
 24: 1.000
 25: -1.000
 27: 1.000
 29: -1.000
 32: 1.000
 33: 1.000
 35: 1.000
 38: 1.000
