End
Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 3396421.000  NORM: 1842.938  AP: 1.022 --

SVPSOLVER found an optimal solution

time: 738s
best value: 3307615.000
norm: 1818.685
AF: 1.009
Nodes: 253693117
best solution:
 0: 3.000
 1: -3.000
 2: -3.000
 3: 3.000
 4: 5.000
 5: 2.000
 7: -4.000
 8: -6.000
 10: 4.000
 11: 1.000
 12: 1.000
 13: 2.000
 14: 3.000
 15: -1.000
 16: -2.000
 17: 5.000
 18: -3.000
 19: -4.000
 20: -4.000
 22: -3.000
 23: -1.000
 24: -4.000
 25: -2.000
 26: -2.000
 28: -1.000
 29: -1.000
 30: -1.000
 31: -1.000
 32: 1.000
 33: -2.000
 34: 1.000
 35: 2.000
 36: -1.000
 37: 1.000
 38: 1.000
 42: 1.000
 43: 1.000
 44: 1.000
 45: -1.000
 46: -1.000
 48: 1.000
